,aljazeera,alternet,americanconservative,americanthinker,antiwar,ap,atlantic,axios,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,defenseone,economist,federalist,fivethirtyeight,foreignaffairs,fox,freebeacon,globalresearch,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,jpost,lewrockwell,mintpress,motherjones,nationalreview,nbc,neweasternoutlook,newyorker,npr,nypost,nytimes,observerny,offguardian,opednews,pbs,pjmedia,propublica,psychologytoday,rawstory,redstate,reuters,rt,shadowproof,slate,snopes,socialistalternative,socialistproject,spectator,strategicculture,techcrunch,time,townhall,truthdig,usatoday,verge,vice,voltairenetwork,vox,wapo,wsj
aljazeera,,7.0,19.8997487421324,14.696938456699069,10.0,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322,11.0,9.219544457292887,7.3484692283495345,1.0,18.49324200890693,1.0,8.94427190999916,10.04987562112089,12.041594578792296
alternet,7.0,,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322,11.0,9.219544457292887,7.3484692283495345,1.0,18.49324200890693,1.0,8.94427190999916,10.04987562112089,12.041594578792296,10.392304845413264,14.422205101855956,8.246211251235321
americanconservative,19.8997487421324,12.041594578792296,,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322,11.0,9.219544457292887,7.3484692283495345,1.0,18.49324200890693,1.0,8.94427190999916,10.04987562112089,12.041594578792296,10.392304845413264,14.422205101855956,8.246211251235321,3.605551275463989,12.0
americanthinker,14.696938456699069,13.416407864998739,8.48528137423857,,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322,11.0,9.219544457292887,7.3484692283495345,1.0,18.49324200890693,1.0,8.94427190999916,10.04987562112089,12.041594578792296,10.392304845413264,14.422205101855956,8.246211251235321,3.605551275463989,12.0,15.132745950421556
antiwar,10.0,8.54400374531753,10.246950765959598,5.0,,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322,11.0,9.219544457292887,7.3484692283495345,1.0,18.49324200890693,1.0,8.94427190999916,10.04987562112089,12.041594578792296,10.392304845413264,14.422205101855956,8.246211251235321,3.605551275463989,12.0,15.132745950421556
ap,12.041594578792296,8.48528137423857,5.0,13.601470508735444,13.601470508735444,,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322,11.0,9.219544457292887,7.3484692283495345,1.0,18.49324200890693,1.0,8.94427190999916,10.04987562112089,12.041594578792296,10.392304845413264,14.422205101855956,8.246211251235321,3.605551275463989,12.0
atlantic,13.416407864998739,10.246950765959598,13.601470508735444,19.8997487421324,19.8997487421324,13.601470508735444,,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322,11.0,9.219544457292887,7.3484692283495345,1.0,18.49324200890693,1.0,8.94427190999916,10.04987562112089,12.041594578792296,10.392304845413264,14.422205101855956,8.246211251235321
axios,8.54400374531753,5.0,19.8997487421324,7.211102550927978,7.211102550927978,19.8997487421324,5.0,,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322,11.0,9.219544457292887,7.3484692283495345,1.0,18.49324200890693,1.0,8.94427190999916,10.04987562112089,12.041594578792296
breitbart,8.48528137423857,13.601470508735444,7.211102550927978,11.704699910719626,11.704699910719626,7.211102550927978,13.601470508735444,8.48528137423857,,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322,11.0,9.219544457292887,7.3484692283495345,1.0,18.49324200890693
businessinsider,10.246950765959598,19.8997487421324,11.704699910719626,4.0,4.0,11.704699910719626,19.8997487421324,10.246950765959598,12.041594578792296,,7.0,19.8997487421324,14.696938456699069,10.0,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0,8.06225774829855,3.1622776601683795,8.94427190999916,12.041594578792296,9.273618495495704,10.954451150103322
buzzfeed,5.0,7.211102550927978,4.0,8.246211251235321,8.246211251235321,4.0,7.211102550927978,5.0,13.416407864998739,7.0,,12.529964086141668,11.180339887498949,12.84523257866513,17.916472867168917,3.0,7.0,19.8997487421324,14.696938456699069,10.0,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956,15.362291495737216,11.704699910719626,12.806248474865697,10.63014581273465,12.041594578792296,14.45683229480096,5.0
canary,13.601470508735444,11.704699910719626,8.246211251235321,13.30413469565007,13.30413469565007,8.246211251235321,11.704699910719626,13.601470508735444,8.54400374531753,19.8997487421324,12.529964086141668,,16.881943016134134,13.0,14.2828568570857,16.0,6.0,10.770329614269007,12.529964086141668,11.180339887498949,12.84523257866513,17.916472867168917,3.0,7.0,19.8997487421324,14.696938456699069,10.0,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753,13.416407864998739,12.36931687685298,10.246950765959598,20.322401432901575,10.63014581273465,3.1622776601683795,7.280109889280518,14.422205101855956
cbs,19.8997487421324,4.0,13.30413469565007,10.63014581273465,10.63014581273465,13.30413469565007,4.0,19.8997487421324,8.48528137423857,14.696938456699069,11.180339887498949,16.881943016134134,,14.628738838327793,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,16.881943016134134,13.0,14.2828568570857,16.0,6.0,10.770329614269007,12.529964086141668,11.180339887498949,12.84523257866513,17.916472867168917,3.0,7.0,19.8997487421324,14.696938456699069,10.0,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518,12.041594578792296,2.23606797749979,11.313708498984761,14.866068747318506,10.63014581273465,10.0,13.416407864998739,13.038404810405298,8.54400374531753
cnbc,7.211102550927978,8.246211251235321,10.63014581273465,8.246211251235321,8.246211251235321,10.63014581273465,8.246211251235321,7.211102550927978,10.246950765959598,10.0,12.84523257866513,13.0,14.628738838327793,,15.0,9.219544457292887,19.1049731745428,16.911534525287763,16.881943016134134,14.866068747318506,15.297058540778355,15.937377450509228,14.628738838327793,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,16.881943016134134,13.0,14.2828568570857,16.0,6.0,10.770329614269007,12.529964086141668,11.180339887498949,12.84523257866513,17.916472867168917,3.0,7.0,19.8997487421324,14.696938456699069,10.0,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0,6.0,20.322401432901575,7.615773105863909,10.0,8.54400374531753,16.522711641858304,7.280109889280518,12.041594578792296,12.041594578792296,7.280109889280518
cnn,11.704699910719626,13.30413469565007,8.246211251235321,9.219544457292887,9.219544457292887,8.246211251235321,13.30413469565007,11.704699910719626,5.0,12.041594578792296,17.916472867168917,14.2828568570857,9.848857801796104,15.0,,12.727922061357855,11.224972160321824,11.224972160321824,19.1049731745428,0.0,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,19.1049731745428,16.911534525287763,16.881943016134134,14.866068747318506,15.297058540778355,15.937377450509228,14.628738838327793,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,16.881943016134134,13.0,14.2828568570857,16.0,6.0,10.770329614269007,12.529964086141668,11.180339887498949,12.84523257866513,17.916472867168917,3.0,7.0,19.8997487421324,14.696938456699069,10.0,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321,13.30413469565007,10.63014581273465,8.246211251235321,9.219544457292887,9.848857801796104,1.0,18.788294228055936,15.0,8.06225774829855,17.11724276862369,1.0
commondreams,4.0,10.63014581273465,9.219544457292887,9.848857801796104,9.848857801796104,9.219544457292887,10.63014581273465,4.0,13.601470508735444,13.416407864998739,3.0,16.0,9.899494936611665,9.219544457292887,12.727922061357855,,2.8284271247461903,15.652475842498529,5.385164807134504,5.385164807134504,7.14142842854285,18.49324200890693,7.14142842854285,14.89966442575134,3.605551275463989,10.246950765959598,12.727922061357855,11.224972160321824,11.224972160321824,19.1049731745428,0.0,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,19.1049731745428,16.911534525287763,16.881943016134134,14.866068747318506,15.297058540778355,15.937377450509228,14.628738838327793,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,16.881943016134134,13.0,14.2828568570857,16.0,6.0,10.770329614269007,12.529964086141668,11.180339887498949,12.84523257866513,17.916472867168917,3.0,7.0,19.8997487421324,14.696938456699069,10.0,12.041594578792296,13.416407864998739,8.54400374531753,8.48528137423857,10.246950765959598,5.0,13.601470508735444,19.8997487421324,7.211102550927978,11.704699910719626,4.0,8.246211251235321
consortium,8.246211251235321,8.246211251235321,9.848857801796104,1.0,1.0,9.848857801796104,8.246211251235321,8.246211251235321,19.8997487421324,8.54400374531753,7.0,6.0,12.727922061357855,19.1049731745428,11.224972160321824,2.8284271247461903,,16.30950643030009,9.486832980505138,16.522711641858304,12.36931687685298,3.605551275463989,8.06225774829855,9.899494936611665,15.0,9.899494936611665,11.180339887498949,9.16515138991168,2.8284271247461903,15.652475842498529,5.385164807134504,5.385164807134504,7.14142842854285,18.49324200890693,7.14142842854285,14.89966442575134,3.605551275463989,10.246950765959598,12.727922061357855,11.224972160321824,11.224972160321824,19.1049731745428,0.0,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,19.1049731745428,16.911534525287763,16.881943016134134,14.866068747318506,15.297058540778355,15.937377450509228,14.628738838327793,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,16.881943016134134,13.0,14.2828568570857,16.0,6.0,10.770329614269007,12.529964086141668,11.180339887498949,12.84523257866513,17.916472867168917,3.0,7.0,19.8997487421324,14.696938456699069,10.0
conversation,13.30413469565007,9.219544457292887,1.0,18.788294228055936,18.788294228055936,1.0,9.219544457292887,13.30413469565007,7.211102550927978,8.48528137423857,19.8997487421324,10.770329614269007,10.246950765959598,16.911534525287763,11.224972160321824,15.652475842498529,16.30950643030009,,14.696938456699069,6.4031242374328485,4.58257569495584,15.620499351813308,4.898979485566356,9.16515138991168,8.602325267042627,14.798648586948742,12.0,14.866068747318506,12.0,5.0,16.30950643030009,9.486832980505138,16.522711641858304,12.36931687685298,3.605551275463989,8.06225774829855,9.899494936611665,15.0,9.899494936611665,11.180339887498949,9.16515138991168,2.8284271247461903,15.652475842498529,5.385164807134504,5.385164807134504,7.14142842854285,18.49324200890693,7.14142842854285,14.89966442575134,3.605551275463989,10.246950765959598,12.727922061357855,11.224972160321824,11.224972160321824,19.1049731745428,0.0,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,19.1049731745428,16.911534525287763,16.881943016134134,14.866068747318506,15.297058540778355,15.937377450509228,14.628738838327793,9.848857801796104,9.899494936611665,12.727922061357855,10.246950765959598,15.0,9.219544457292887,16.881943016134134,13.0
