,aljazeera,alternet,americanconservative,americanthinker,antiwar,ap,atlantic,axios,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,defenseone,economist,federalist,fivethirtyeight,foreignaffairs,fox,freebeacon,globalresearch,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,jpost,lewrockwell,mintpress,motherjones,nationalreview,nbc,neweasternoutlook,newyorker,npr,nypost,nytimes,observerny,offguardian,opednews,pbs,pjmedia,propublica,psychologytoday,rawstory,redstate,reuters,rt,shadowproof,slate,snopes,socialistalternative,socialistproject,spectator,strategicculture,techcrunch,time,townhall,truthdig,usatoday,verge,vice,voltairenetwork,vox,wapo,wsj
jpost,7.280109889280518,11.313708498984761,10.63014581273465,10.0,10.0,10.63014581273465,11.313708498984761,7.280109889280518,16.522711641858304,6.0,1.0,4.0,8.54400374531753,12.84523257866513,15.0,19.1049731745428,10.246950765959598,15.0,9.16515138991168,15.066519173319364,12.569805089976535,14.89966442575134,14.071247279470288,3.0,16.0312195418814,17.916472867168917,10.954451150103322,12.68857754044952,12.649110640673518,10.44030650891055,4.898979485566356,14.696938456699069,2.0,7.615773105863909,13.638181696985855,14.317821063276353,8.54400374531753,,2.0,10.198039027185569,16.76305461424021,8.94427190999916,5.385164807134504,3.605551275463989,20.904544960366874,12.041594578792296,13.152946437965905,16.55294535724685,16.1245154965971,18.027756377319946,18.05547008526779,3.4641016151377544,13.0,5.0,9.486832980505138,13.892443989449804,16.431676725154983,13.892443989449804,16.1245154965971,9.433981132056603,3.605551275463989,18.973665961010276,2.0,10.198039027185569,8.0,14.628738838327793,14.142135623730951,14.45683229480096,10.770329614269007,15.0,8.54400374531753,19.748417658131498,7.810249675906654,14.142135623730951,14.2828568570857,11.489125293076057,14.071247279470288
lewrockwell,12.041594578792296,14.866068747318506,10.0,13.416407864998739,13.416407864998739,10.0,14.866068747318506,12.041594578792296,7.280109889280518,20.322401432901575,18.788294228055936,8.246211251235321,8.48528137423857,17.916472867168917,9.219544457292887,16.911534525287763,12.727922061357855,9.899494936611665,8.602325267042627,13.341664064126334,10.246950765959598,9.848857801796104,12.36931687685298,10.392304845413264,3.1622776601683795,3.0,2.0,19.28730152198591,16.64331697709324,12.409673645990857,12.36931687685298,13.96424004376894,7.0710678118654755,8.0,16.431676725154983,16.24807680927192,19.748417658131498,2.0,,11.661903789690601,15.0,16.522711641858304,3.1622776601683795,18.466185312619388,10.0,12.0,15.231546211727817,4.242640687119285,2.0,9.0,1.0,10.198039027185569,3.3166247903554,13.74772708486752,4.242640687119285,10.198039027185569,14.177446878757825,9.486832980505138,16.401219466856727,9.486832980505138,1.0,16.1245154965971,12.0,14.177446878757825,15.0,5.0,13.74772708486752,18.24828759089466,14.45683229480096,5.385164807134504,15.811388300841896,6.4031242374328485,2.0,10.198039027185569,16.76305461424021,8.94427190999916,5.385164807134504
mintpress,2.23606797749979,10.63014581273465,13.416407864998739,13.038404810405298,13.038404810405298,13.416407864998739,10.63014581273465,2.23606797749979,12.041594578792296,7.615773105863909,15.0,13.30413469565007,10.246950765959598,3.0,16.881943016134134,16.881943016134134,11.224972160321824,11.180339887498949,14.798648586948742,18.05547008526779,15.620499351813308,16.911534525287763,12.206555615733702,5.196152422706632,6.708203932499369,7.0,16.76305461424021,3.0,12.649110640673518,15.7797338380595,5.385164807134504,4.123105625617661,11.180339887498949,13.45362404707371,17.832554500127006,17.320508075688775,7.810249675906654,10.198039027185569,11.661903789690601,,14.142135623730951,9.0,5.830951894845301,11.575836902790225,11.0,14.491376746189438,3.0,3.605551275463989,19.4164878389476,9.219544457292887,8.54400374531753,15.620499351813308,11.40175425099138,15.0,13.638181696985855,7.874007874011811,7.0,5.0,13.038404810405298,13.892443989449804,14.142135623730951,13.892443989449804,11.40175425099138,13.74772708486752,3.605551275463989,18.708286933869708,5.830951894845301,5.830951894845301,15.132745950421556,17.320508075688775,14.2828568570857,18.81488772222678,10.0,7.0,11.661903789690601,15.0,16.522711641858304
motherjones,11.313708498984761,10.0,13.038404810405298,8.54400374531753,8.54400374531753,13.038404810405298,10.0,11.313708498984761,12.041594578792296,10.0,8.06225774829855,10.63014581273465,5.0,7.0,13.0,14.866068747318506,11.224972160321824,9.16515138991168,12.0,8.12403840463596,15.748015748023622,9.848857801796104,10.099504938362077,11.874342087037917,5.0,14.628738838327793,5.0,11.180339887498949,3.0,8.12403840463596,11.224972160321824,11.40175425099138,6.782329983125268,11.0,17.4928556845359,6.0,14.142135623730951,16.76305461424021,15.0,14.142135623730951,,5.385164807134504,15.811388300841896,6.4031242374328485,2.0,10.198039027185569,16.76305461424021,8.94427190999916,5.385164807134504,3.605551275463989,20.904544960366874,12.041594578792296,13.152946437965905,16.55294535724685,16.1245154965971,18.027756377319946,18.05547008526779,3.4641016151377544,13.0,5.0,9.486832980505138,13.892443989449804,16.431676725154983,13.892443989449804,16.1245154965971,9.433981132056603,3.605551275463989,18.973665961010276,2.0,10.198039027185569,10.44030650891055,7.0710678118654755,16.401219466856727,18.24828759089466,13.379088160259652,3.0,14.142135623730951
nationalreview,14.866068747318506,13.416407864998739,8.54400374531753,13.416407864998739,13.416407864998739,8.54400374531753,13.416407864998739,14.866068747318506,7.280109889280518,8.54400374531753,17.11724276862369,8.246211251235321,13.601470508735444,19.8997487421324,14.2828568570857,15.297058540778355,19.1049731745428,2.8284271247461903,14.866068747318506,12.36931687685298,8.06225774829855,0.0,3.0,3.1622776601683795,10.488088481701515,15.362291495737216,5.0,15.231546211727817,18.81488772222678,15.7797338380595,15.0,4.0,13.490737563232042,14.2828568570857,22.516660498395403,12.24744871391589,14.2828568570857,8.94427190999916,16.522711641858304,9.0,5.385164807134504,,14.45683229480096,2.23606797749979,12.083045973594572,4.123105625617661,4.47213595499958,10.198039027185569,13.0,9.797958971132712,2.23606797749979,2.23606797749979,18.24828759089466,8.06225774829855,9.219544457292887,13.038404810405298,12.165525060596439,14.866068747318506,14.071247279470288,3.4641016151377544,9.433981132056603,1.0,8.12403840463596,10.63014581273465,15.165750888103101,10.63014581273465,12.165525060596439,9.0,2.23606797749979,16.24807680927192,4.47213595499958,6.324555320336759,7.0710678118654755,15.132745950421556,0.0,13.74772708486752,18.24828759089466
nbc,10.63014581273465,13.038404810405298,13.416407864998739,12.36931687685298,12.36931687685298,13.416407864998739,13.038404810405298,10.63014581273465,12.041594578792296,16.522711641858304,1.0,9.219544457292887,19.8997487421324,14.696938456699069,16.0,15.937377450509228,0.0,15.652475842498529,12.0,4.123105625617661,18.138357147217054,16.881943016134134,20.09975124224178,8.246211251235321,6.4031242374328485,14.317821063276353,19.390719429665317,10.770329614269007,13.341664064126334,17.320508075688775,15.937377450509228,4.123105625617661,10.44030650891055,13.076696830622021,19.519221295943137,14.142135623730951,11.489125293076057,5.385164807134504,3.1622776601683795,5.830951894845301,15.811388300841896,14.45683229480096,,16.24807680927192,13.92838827718412,0.0,12.206555615733702,6.0,5.0,10.63014581273465,11.40175425099138,11.874342087037917,0.0,2.0,18.2208671582886,7.615773105863909,8.0,13.45362404707371,11.0,14.2828568570857,13.076696830622021,5.385164807134504,7.615773105863909,2.0,10.04987562112089,11.40175425099138,14.45683229480096,11.40175425099138,11.0,10.954451150103322,2.0,16.76305461424021,5.0,5.0,4.0,5.0990195135927845,11.180339887498949
neweasternoutlook,10.0,8.54400374531753,12.36931687685298,10.246950765959598,10.246950765959598,12.36931687685298,8.54400374531753,10.0,2.23606797749979,7.280109889280518,6.0,9.848857801796104,7.211102550927978,10.0,6.0,14.628738838327793,9.848857801796104,5.385164807134504,5.0,6.782329983125268,11.357816691600547,13.0,3.0,12.84523257866513,10.246950765959598,15.264337522473747,9.486832980505138,14.696938456699069,16.522711641858304,10.04987562112089,15.0,7.615773105863909,11.180339887498949,5.385164807134504,14.628738838327793,10.246950765959598,14.071247279470288,3.605551275463989,18.466185312619388,11.575836902790225,6.4031242374328485,2.23606797749979,16.24807680927192,,18.16590212458495,16.792855623746664,12.96148139681572,10.488088481701515,14.247806848775006,14.7648230602334,14.317821063276353,13.74772708486752,7.0710678118654755,20.024984394500787,10.488088481701515,11.916375287812984,15.297058540778355,10.295630140987,7.874007874011811,16.09347693943108,8.774964387392123,9.899494936611665,10.04987562112089,14.45683229480096,5.830951894845301,11.74734012447073,17.916472867168917,15.811388300841896,10.723805294763608,15.811388300841896,8.774964387392123,18.384776310850235,11.916375287812984,16.881943016134134,14.317821063276353,8.06225774829855,2.23606797749979
newyorker,13.416407864998739,13.416407864998739,10.246950765959598,20.322401432901575,20.322401432901575,10.246950765959598,13.416407864998739,13.416407864998739,11.313708498984761,12.041594578792296,20.322401432901575,1.0,11.704699910719626,12.041594578792296,10.770329614269007,9.848857801796104,9.899494936611665,5.385164807134504,16.30950643030009,11.357816691600547,16.30950643030009,14.2828568570857,9.055385138137417,9.055385138137417,6.0,5.656854249492381,10.0,2.0,16.278820596099706,10.246950765959598,16.0,16.76305461424021,10.488088481701515,7.615773105863909,20.615528128088304,14.45683229480096,16.24807680927192,20.904544960366874,10.0,11.0,2.0,12.083045973594572,13.92838827718412,18.16590212458495,,4.47213595499958,14.177446878757825,16.76305461424021,13.74772708486752,1.0,13.038404810405298,6.082762530298219,4.0,10.392304845413264,12.36931687685298,11.489125293076057,1.0,1.0,18.788294228055936,8.54400374531753,9.0,14.212670403551895,12.0,15.0,14.071247279470288,4.898979485566356,8.54400374531753,2.23606797749979,10.099504938362077,12.041594578792296,14.628738838327793,12.041594578792296,12.0,10.816653826391969,1.0,17.320508075688775,4.0
npr,13.038404810405298,12.36931687685298,20.322401432901575,10.63014581273465,10.63014581273465,20.322401432901575,12.36931687685298,13.038404810405298,14.866068747318506,12.041594578792296,7.615773105863909,18.788294228055936,4.0,13.416407864998739,12.529964086141668,9.899494936611665,12.727922061357855,7.14142842854285,9.486832980505138,14.7648230602334,7.280109889280518,16.0,12.68857754044952,15.524174696260024,7.0710678118654755,14.247806848775006,15.0,18.2208671582886,6.708203932499369,14.422205101855956,11.180339887498949,7.615773105863909,3.605551275463989,2.0,13.601470508735444,8.246211251235321,14.177446878757825,12.041594578792296,12.0,14.491376746189438,10.198039027185569,4.123105625617661,0.0,16.792855623746664,4.47213595499958,,10.295630140987,12.206555615733702,11.224972160321824,10.488088481701515,20.049937655763422,10.295630140987,5.385164807134504,5.830951894845301,13.45362404707371,14.594519519326424,13.416407864998739,10.816653826391969,10.295630140987,11.40175425099138,15.165750888103101,6.324555320336759,9.486832980505138,5.0,10.816653826391969,13.19090595827292,11.357816691600547,9.643650760992955,12.165525060596439,8.602325267042627,5.196152422706632,2.0,18.681541692269406,2.0,10.816653826391969,8.12403840463596,11.40175425099138
nypost,8.54400374531753,10.246950765959598,10.63014581273465,3.1622776601683795,3.1622776601683795,10.63014581273465,10.246950765959598,8.54400374531753,10.63014581273465,7.280109889280518,10.0,15.0,8.246211251235321,8.54400374531753,11.180339887498949,12.727922061357855,10.246950765959598,18.49324200890693,16.522711641858304,11.357816691600547,13.076696830622021,6.0,15.0,9.055385138137417,9.9498743710662,17.804493814764857,13.0,7.615773105863909,11.874342087037917,10.392304845413264,3.0,12.529964086141668,18.973665961010276,10.04987562112089,16.431676725154983,13.674794331177344,17.916472867168917,13.152946437965905,15.231546211727817,3.0,16.76305461424021,4.47213595499958,12.206555615733702,12.96148139681572,14.177446878757825,10.295630140987,,11.180339887498949,16.55294535724685,5.0,11.575836902790225,16.673332000533065,17.146428199482248,8.602325267042627,15.0,5.0990195135927845,7.0,11.357816691600547,18.867962264113206,5.0,8.602325267042627,7.615773105863909,20.54263858417414,12.649110640673518,14.7648230602334,15.132745950421556,17.46424919657298,18.708286933869708,19.0,4.123105625617661,15.620499351813308,7.0710678118654755,5.916079783099616,12.165525060596439,18.57417562100671,12.165525060596439,17.46424919657298
nytimes,13.416407864998739,20.322401432901575,3.1622776601683795,7.280109889280518,7.280109889280518,3.1622776601683795,20.322401432901575,13.416407864998739,10.0,12.041594578792296,8.54400374531753,8.06225774829855,13.30413469565007,8.48528137423857,12.84523257866513,10.246950765959598,15.0,7.14142842854285,12.36931687685298,14.696938456699069,15.811388300841896,9.539392014169456,10.099504938362077,3.0,6.0,16.911534525287763,15.748015748023622,8.0,11.180339887498949,12.96148139681572,19.8997487421324,6.0,3.605551275463989,11.40175425099138,14.628738838327793,14.866068747318506,12.806248474865697,16.55294535724685,4.242640687119285,3.605551275463989,8.94427190999916,10.198039027185569,6.0,10.488088481701515,16.76305461424021,12.206555615733702,11.180339887498949,,16.0312195418814,16.34013463836819,12.569805089976535,16.0312195418814,7.615773105863909,3.1622776601683795,18.2208671582886,14.071247279470288,8.18535277187245,10.677078252031311,17.11724276862369,13.152946437965905,15.297058540778355,12.36931687685298,14.071247279470288,15.165750888103101,8.602325267042627,9.899494936611665,12.24744871391589,7.681145747868608,12.84523257866513,9.055385138137417,12.36931687685298,12.68857754044952,14.7648230602334,12.727922061357855,9.219544457292887,7.0710678118654755,15.588457268119896
observerny,12.36931687685298,10.63014581273465,7.280109889280518,14.422205101855956,14.422205101855956,7.280109889280518,10.63014581273465,12.36931687685298,13.416407864998739,2.23606797749979,16.522711641858304,17.11724276862369,10.63014581273465,10.246950765959598,17.916472867168917,15.0,9.219544457292887,14.89966442575134,3.605551275463989,6.4031242374328485,10.04987562112089,15.394804318340652,17.4928556845359,14.696938456699069,16.0312195418814,17.663521732655695,15.066519173319364,13.45362404707371,18.466185312619388,21.0,0.0,6.324555320336759,7.0710678118654755,14.45683229480096,18.681541692269406,16.431676725154983,18.193405398660254,16.1245154965971,2.0,19.4164878389476,5.385164807134504,13.0,5.0,14.247806848775006,13.74772708486752,11.224972160321824,16.55294535724685,16.0312195418814,,2.23606797749979,3.605551275463989,3.605551275463989,12.0,3.605551275463989,14.2828568570857,17.320508075688775,13.638181696985855,2.0,13.892443989449804,6.324555320336759,3.0,10.246950765959598,13.341664064126334,11.180339887498949,2.0,0.0,19.390719429665317,9.486832980505138,10.0,15.0,13.0,15.748015748023622,15.066519173319364,4.58257569495584,9.486832980505138,2.8284271247461903,10.246950765959598
offguardian,10.246950765959598,3.1622776601683795,14.422205101855956,15.362291495737216,15.362291495737216,14.422205101855956,3.1622776601683795,10.246950765959598,13.038404810405298,11.313708498984761,7.280109889280518,1.0,8.246211251235321,5.0,3.0,9.219544457292887,19.1049731745428,3.605551275463989,8.06225774829855,4.58257569495584,17.4928556845359,11.575836902790225,10.295630140987,10.0,6.0,16.881943016134134,4.58257569495584,11.0,14.45683229480096,11.40175425099138,10.0,14.035668847618199,13.0,11.40175425099138,20.92844953645635,15.0996688705415,10.44030650891055,18.027756377319946,9.0,9.219544457292887,3.605551275463989,9.797958971132712,10.63014581273465,14.7648230602334,1.0,10.488088481701515,5.0,16.34013463836819,2.23606797749979,,2.0,2.23606797749979,3.605551275463989,3.605551275463989,12.0,3.605551275463989,14.2828568570857,17.320508075688775,13.638181696985855,2.0,13.892443989449804,6.324555320336759,3.0,10.246950765959598,13.341664064126334,11.180339887498949,2.0,0.0,19.390719429665317,9.486832980505138,10.0,15.0,13.0,15.748015748023622,15.066519173319364,4.58257569495584,9.486832980505138
opednews,20.322401432901575,7.280109889280518,15.362291495737216,11.704699910719626,11.704699910719626,15.362291495737216,7.280109889280518,20.322401432901575,8.54400374531753,14.866068747318506,12.041594578792296,6.0,9.219544457292887,13.601470508735444,7.0,16.881943016134134,16.911534525287763,10.246950765959598,9.899494936611665,15.620499351813308,10.04987562112089,14.142135623730951,10.246950765959598,14.177446878757825,5.0,14.628738838327793,9.486832980505138,14.2828568570857,16.881943016134134,13.341664064126334,17.916472867168917,7.810249675906654,13.892443989449804,11.0,5.196152422706632,12.041594578792296,17.832554500127006,18.05547008526779,1.0,8.54400374531753,20.904544960366874,2.23606797749979,11.40175425099138,14.317821063276353,13.038404810405298,20.049937655763422,11.575836902790225,12.569805089976535,3.605551275463989,2.0,,14.7648230602334,6.0,4.123105625617661,6.4031242374328485,9.0,11.661903789690601,6.4031242374328485,10.770329614269007,13.416407864998739,16.673332000533065,6.0,10.04987562112089,0.0,7.810249675906654,11.180339887498949,14.212670403551895,7.54983443527075,6.0,6.324555320336759,17.204650534085253,7.615773105863909,10.0,10.44030650891055,12.529964086141668,14.696938456699069,13.96424004376894
pbs,10.63014581273465,14.422205101855956,11.704699910719626,12.806248474865697,12.806248474865697,11.704699910719626,14.422205101855956,10.63014581273465,13.416407864998739,10.63014581273465,12.041594578792296,20.322401432901575,9.848857801796104,19.8997487421324,19.8997487421324,13.0,16.881943016134134,12.727922061357855,15.0,4.898979485566356,2.449489742783178,15.652475842498529,2.449489742783178,13.0,12.083045973594572,12.041594578792296,2.8284271247461903,13.076696830622021,15.556349186104045,16.673332000533065,10.198039027185569,7.810249675906654,10.488088481701515,10.954451150103322,20.92844953645635,10.099504938362077,12.806248474865697,3.4641016151377544,10.198039027185569,15.620499351813308,12.041594578792296,2.23606797749979,11.874342087037917,13.74772708486752,6.082762530298219,10.295630140987,16.673332000533065,16.0312195418814,3.605551275463989,2.23606797749979,14.7648230602334,,12.68857754044952,5.477225575051661,12.24744871391589,13.601470508735444,15.7797338380595,11.357816691600547,12.24744871391589,15.7797338380595,15.811388300841896,15.297058540778355,8.602325267042627,12.24744871391589,16.401219466856727,15.684387141358123,15.0,10.63014581273465,11.832159566199232,19.0,12.24744871391589,13.19090595827292,12.727922061357855,12.96148139681572,11.575836902790225,17.916472867168917,12.68857754044952
pjmedia,3.1622776601683795,15.362291495737216,12.806248474865697,10.63014581273465,10.63014581273465,12.806248474865697,15.362291495737216,3.1622776601683795,12.36931687685298,10.0,7.280109889280518,7.615773105863909,1.0,7.211102550927978,14.696938456699069,14.2828568570857,14.866068747318506,11.224972160321824,9.899494936611665,9.16515138991168,17.74823934929885,12.569805089976535,14.696938456699069,3.0,9.486832980505138,14.628738838327793,10.246950765959598,5.385164807134504,19.28730152198591,7.211102550927978,10.63014581273465,10.392304845413264,16.55294535724685,2.0,19.519221295943137,14.866068747318506,9.0,13.0,3.3166247903554,11.40175425099138,13.152946437965905,18.24828759089466,0.0,7.0710678118654755,4.0,5.385164807134504,17.146428199482248,7.615773105863909,12.0,3.605551275463989,6.0,12.68857754044952,,10.295630140987,11.0,8.366600265340756,10.0,11.180339887498949,15.132745950421556,10.44030650891055,0.0,15.132745950421556,17.320508075688775,14.2828568570857,18.81488772222678,10.0,7.0,11.661903789690601,15.0,16.522711641858304,3.1622776601683795,18.466185312619388,10.0,12.0,15.231546211727817,4.242640687119285,2.0
propublica,7.280109889280518,11.704699910719626,10.63014581273465,12.041594578792296,12.041594578792296,10.63014581273465,11.704699910719626,7.280109889280518,10.246950765959598,13.416407864998739,12.041594578792296,10.0,18.788294228055936,11.704699910719626,10.0,16.0,15.297058540778355,11.224972160321824,11.180339887498949,8.602325267042627,15.066519173319364,10.246950765959598,5.0,9.055385138137417,12.36931687685298,15.264337522473747,12.727922061357855,7.615773105863909,18.027756377319946,4.242640687119285,10.246950765959598,16.278820596099706,8.602325267042627,16.76305461424021,16.673332000533065,10.099504938362077,12.24744871391589,5.0,13.74772708486752,15.0,16.55294535724685,8.06225774829855,2.0,20.024984394500787,10.392304845413264,5.830951894845301,8.602325267042627,3.1622776601683795,3.605551275463989,3.605551275463989,4.123105625617661,5.477225575051661,10.295630140987,,19.313207915827967,12.041594578792296,14.0,9.848857801796104,13.0,14.142135623730951,18.110770276274835,13.341664064126334,3.0,18.110770276274835,19.209372712298546,15.0,21.0,13.0,7.615773105863909,14.317821063276353,18.0,18.973665961010276,3.605551275463989,20.97617696340303,13.0,15.0,15.524174696260024
psychologytoday,14.422205101855956,12.806248474865697,12.041594578792296,14.45683229480096,14.45683229480096,12.041594578792296,12.806248474865697,14.422205101855956,20.322401432901575,13.038404810405298,2.23606797749979,8.54400374531753,15.0,4.0,12.041594578792296,6.0,15.937377450509228,19.1049731745428,9.16515138991168,14.798648586948742,13.341664064126334,12.569805089976535,11.180339887498949,12.206555615733702,12.36931687685298,16.1245154965971,14.866068747318506,2.0,20.346989949375804,12.041594578792296,14.177446878757825,10.770329614269007,7.810249675906654,5.0,13.638181696985855,14.45683229480096,13.74772708486752,9.486832980505138,4.242640687119285,13.638181696985855,16.1245154965971,9.219544457292887,18.2208671582886,10.488088481701515,12.36931687685298,13.45362404707371,15.0,18.2208671582886,14.2828568570857,12.0,6.4031242374328485,12.24744871391589,11.0,19.313207915827967,,11.789826122551595,16.15549442140351,9.433981132056603,11.045361017187261,9.1104335791443,10.04987562112089,11.045361017187261,15.033296378372908,10.770329614269007,1.0,15.033296378372908,16.76305461424021,13.601470508735444,19.05255888325765,10.04987562112089,6.0,11.180339887498949,15.033296378372908,16.431676725154983,4.123105625617661,17.944358444926362,10.04987562112089
rawstory,15.362291495737216,10.63014581273465,14.45683229480096,5.0,5.0,14.45683229480096,10.63014581273465,15.362291495737216,10.63014581273465,8.54400374531753,11.313708498984761,16.522711641858304,8.06225774829855,8.246211251235321,13.416407864998739,10.770329614269007,14.628738838327793,0.0,2.8284271247461903,12.0,18.05547008526779,10.246950765959598,14.89966442575134,8.602325267042627,3.605551275463989,19.390719429665317,12.727922061357855,10.04987562112089,6.6332495807108,3.0,14.177446878757825,5.0,11.180339887498949,5.0,18.681541692269406,11.661903789690601,12.24744871391589,13.892443989449804,10.198039027185569,7.874007874011811,18.027756377319946,13.038404810405298,7.615773105863909,11.916375287812984,11.489125293076057,14.594519519326424,5.0990195135927845,14.071247279470288,17.320508075688775,3.605551275463989,9.0,13.601470508735444,8.366600265340756,12.041594578792296,11.789826122551595,,13.638181696985855,18.2208671582886,17.146428199482248,20.049937655763422,13.74772708486752,12.96148139681572,13.92838827718412,14.45683229480096,14.45683229480096,13.379088160259652,18.81488772222678,14.45683229480096,14.628738838327793,18.05547008526779,0.0,13.92838827718412,21.42428528562855,16.673332000533065,13.74772708486752,6.708203932499369,19.131126469708992
