,aljazeera,alternet,americanconservative,antiwar,ap,atlantic,axios,bbc,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,economist,fox,globalresearch,guardian,huffingtonpost,infowars,intercept,lewrockwell,mintpress,motherjones,nationalreview,nbc,neweasternoutlook,npr,nypost,nytimes,pbs,pjmedia,rawstory,redstate,reuters,rt,slate,spectator,strategicculture,truthdig,usatoday,vice,vox,wapo,wsj
aljazeera,100.0,72.0431657292691,52.3575055175118,69.92158713012141,57.77849782098372,57.71514969506818,64.60682750121278,39.79869600962677,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402
alternet,72.0431657292691,100.0,57.71514969506818,64.60682750121278,39.79869600962677,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402,69.74413182725523,55.43452714881531,96.72790004498155
americanconservative,52.3575055175118,57.71514969506818,100.0,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402,69.74413182725523,55.43452714881531,96.72790004498155,58.48170600064711,80.23153290665772
antiwar,69.92158713012141,64.60682750121278,79.17648339777637,100.0,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402,69.74413182725523,55.43452714881531,96.72790004498155,58.48170600064711,80.23153290665772,49.89304800613361
ap,57.77849782098372,39.79869600962677,72.91855412056492,92.68336207140476,100.0,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402,69.74413182725523,55.43452714881531,96.72790004498155,58.48170600064711,80.23153290665772,49.89304800613361
atlantic,57.71514969506818,79.17648339777637,92.68336207140476,70.64213276976082,70.64213276976082,100.0,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402,69.74413182725523,55.43452714881531,96.72790004498155,58.48170600064711,80.23153290665772
axios,64.60682750121278,72.91855412056492,70.64213276976082,76.63253236019752,76.63253236019752,70.64213276976082,100.0,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402,69.74413182725523,55.43452714881531,96.72790004498155
bbc,39.79869600962677,92.68336207140476,76.63253236019752,86.31182382406062,86.31182382406062,76.63253236019752,92.68336207140476,100.0,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402
breitbart,79.17648339777637,70.64213276976082,86.31182382406062,73.51821764733582,73.51821764733582,86.31182382406062,70.64213276976082,79.17648339777637,100.0,57.71514969506818,64.60682750121278,39.79869600962677,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376
businessinsider,72.91855412056492,76.63253236019752,73.51821764733582,100.0,100.0,73.51821764733582,76.63253236019752,72.91855412056492,57.71514969506818,100.0,72.0431657292691,52.3575055175118,69.92158713012141,57.77849782098372,57.71514969506818,64.60682750121278,39.79869600962677,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752,64.08134338628993,94.33255663046423,100.0,84.30755988829243,78.92097056791478,91.65774923946745
buzzfeed,92.68336207140476,86.31182382406062,100.0,19.950497114563127,19.950497114563127,100.0,86.31182382406062,92.68336207140476,64.60682750121278,72.0431657292691,100.0,67.77355282975994,69.13107076215275,88.43137966543131,54.13220749020478,76.74736090592295,72.0431657292691,52.3575055175118,69.92158713012141,57.77849782098372,57.71514969506818,64.60682750121278,39.79869600962677,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052,74.65442273417506,86.11765559851757,56.77606737954388,55.07560479208904,65.14023198407372,44.23013024409141,76.63253236019752
canary,70.64213276976082,73.51821764733582,19.950497114563127,92.68336207140476,92.68336207140476,19.950497114563127,73.51821764733582,70.64213276976082,39.79869600962677,52.3575055175118,67.77355282975994,100.0,57.71514969506818,59.06604264065884,45.93603597989274,39.39986077852898,59.99197082725847,81.92923735624956,67.77355282975994,69.13107076215275,88.43137966543131,54.13220749020478,76.74736090592295,72.0431657292691,52.3575055175118,69.92158713012141,57.77849782098372,57.71514969506818,64.60682750121278,39.79869600962677,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588,96.72790004498155,85.18493734841294,43.184056886618926,60.59869892038341,49.098070527897775,93.0588277992588,90.18370013494467,64.53128168954052
cbs,76.63253236019752,100.0,92.68336207140476,52.3575055175118,52.3575055175118,92.68336207140476,100.0,76.63253236019752,79.17648339777637,69.92158713012141,69.13107076215275,57.71514969506818,100.0,90.18370013494467,64.60682750121278,86.11765559851757,90.460271283581,56.46754146080411,68.44501077874139,79.17648339777637,57.71514969506818,59.06604264065884,45.93603597989274,39.39986077852898,59.99197082725847,81.92923735624956,67.77355282975994,69.13107076215275,88.43137966543131,54.13220749020478,76.74736090592295,72.0431657292691,52.3575055175118,69.92158713012141,57.77849782098372,57.71514969506818,64.60682750121278,39.79869600962677,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062,73.51821764733582,100.0,19.950497114563127,92.68336207140476,52.3575055175118,85.73724696291063,29.706945646358307,96.72790004498155,93.0588277992588
cnbc,86.31182382406062,19.950497114563127,52.3575055175118,85.73724696291063,85.73724696291063,52.3575055175118,19.950497114563127,86.31182382406062,72.91855412056492,57.77849782098372,88.43137966543131,59.06604264065884,90.18370013494467,100.0,49.839657525357275,65.60401895893501,86.7086671508113,59.59254632331019,91.65774923946745,79.30542282081444,62.33530100583307,62.62064374430807,90.18370013494467,64.60682750121278,86.11765559851757,90.460271283581,56.46754146080411,68.44501077874139,79.17648339777637,57.71514969506818,59.06604264065884,45.93603597989274,39.39986077852898,59.99197082725847,81.92923735624956,67.77355282975994,69.13107076215275,88.43137966543131,54.13220749020478,76.74736090592295,72.0431657292691,52.3575055175118,69.92158713012141,57.77849782098372,57.71514969506818,64.60682750121278,39.79869600962677,79.17648339777637,72.91855412056492,92.68336207140476,70.64213276976082,76.63253236019752,86.31182382406062
cnn,73.51821764733582,92.68336207140476,85.73724696291063,29.706945646358307,29.706945646358307,85.73724696291063,92.68336207140476,73.51821764733582,92.68336207140476,57.71514969506818,54.13220749020478,45.93603597989274,64.60682750121278,49.839657525357275,100.0,58.0328465342071,46.985921630633634,44.470622394070304,67.52533519203436,75.08042916287204,88.2022758337376,65.99533978278531,70.27967623763807,48.574912595494524,49.839657525357275,65.60401895893501,86.7086671508113,59.59254632331019,91.65774923946745,79.30542282081444,62.33530100583307,62.62064374430807,90.18370013494467,64.60682750121278,86.11765559851757,90.460271283581,56.46754146080411,68.44501077874139,79.17648339777637,57.71514969506818,59.06604264065884,45.93603597989274,39.39986077852898,59.99197082725847,81.92923735624956,67.77355282975994,69.13107076215275,88.43137966543131,54.13220749020478,76.74736090592295,72.0431657292691,52.3575055175118,69.92158713012141
commondreams,100.0,52.3575055175118,29.706945646358307,96.72790004498155,96.72790004498155,29.706945646358307,52.3575055175118,100.0,70.64213276976082,64.60682750121278,76.74736090592295,39.39986077852898,86.11765559851757,65.60401895893501,58.0328465342071,100.0,61.701051948629946,87.97753708423154,54.48369000704547,81.2032168226623,52.07741789299122,41.37550993724744,45.98556779424933,51.301741893447364,47.18826617955006,47.54424725811911,58.0328465342071,46.985921630633634,44.470622394070304,67.52533519203436,75.08042916287204,88.2022758337376,65.99533978278531,70.27967623763807,48.574912595494524,49.839657525357275,65.60401895893501,86.7086671508113,59.59254632331019,91.65774923946745,79.30542282081444,62.33530100583307,62.62064374430807,90.18370013494467,64.60682750121278,86.11765559851757,90.460271283581,56.46754146080411,68.44501077874139,79.17648339777637,57.71514969506818,59.06604264065884,45.93603597989274
consortium,19.950497114563127,85.73724696291063,96.72790004498155,93.0588277992588,93.0588277992588,96.72790004498155,85.73724696291063,19.950497114563127,76.63253236019752,39.79869600962677,72.0431657292691,59.99197082725847,90.460271283581,86.7086671508113,46.985921630633634,61.701051948629946,100.0,88.43137966543131,72.0431657292691,69.92158713012141,57.77849782098372,100.0,55.49462896018209,58.0328465342071,72.81989643179065,65.91671618599466,55.07560479208904,76.74736090592295,61.701051948629946,87.97753708423154,54.48369000704547,81.2032168226623,52.07741789299122,41.37550993724744,45.98556779424933,51.301741893447364,47.18826617955006,47.54424725811911,58.0328465342071,46.985921630633634,44.470622394070304,67.52533519203436,75.08042916287204,88.2022758337376,65.99533978278531,70.27967623763807,48.574912595494524,49.839657525357275,65.60401895893501,86.7086671508113,59.59254632331019,91.65774923946745,79.30542282081444
conversation,92.68336207140476,29.706945646358307,93.0588277992588,96.72790004498155,96.72790004498155,93.0588277992588,29.706945646358307,92.68336207140476,86.31182382406062,79.17648339777637,52.3575055175118,81.92923735624956,56.46754146080411,59.59254632331019,44.470622394070304,87.97753708423154,88.43137966543131,100.0,67.77355282975994,82.68567450815114,69.92158713012141,72.81989643179065,55.01606282399917,89.39718432612673,81.2032168226623,44.470622394070304,65.60401895893501,90.18370013494467,79.17648339777637,59.99197082725847,88.43137966543131,72.0431657292691,69.92158713012141,57.77849782098372,100.0,55.49462896018209,58.0328465342071,72.81989643179065,65.91671618599466,55.07560479208904,76.74736090592295,61.701051948629946,87.97753708423154,54.48369000704547,81.2032168226623,52.07741789299122,41.37550993724744,45.98556779424933,51.301741893447364,47.18826617955006,47.54424725811911,58.0328465342071,46.985921630633634
counterpunch,52.3575055175118,96.72790004498155,96.72790004498155,85.18493734841294,85.18493734841294,96.72790004498155,96.72790004498155,52.3575055175118,73.51821764733582,72.91855412056492,69.92158713012141,67.77355282975994,68.44501077874139,91.65774923946745,67.52533519203436,54.48369000704547,72.0431657292691,67.77355282975994,100.0,64.60682750121278,51.798957780022256,76.17875275875589,61.214917104043046,90.74510373234504,56.10017242842855,79.17648339777637,89.39718432612673,84.47906711561083,52.5263512742019,71.47449392582126,82.53176636589998,76.86275933086262,67.77355282975994,82.68567450815114,69.92158713012141,72.81989643179065,55.01606282399917,89.39718432612673,81.2032168226623,44.470622394070304,65.60401895893501,90.18370013494467,79.17648339777637,59.99197082725847,88.43137966543131,72.0431657292691,69.92158713012141,57.77849782098372,100.0,55.49462896018209,58.0328465342071,72.81989643179065,65.91671618599466
dailycaller,85.73724696291063,93.0588277992588,85.18493734841294,43.184056886618926,43.184056886618926,85.18493734841294,93.0588277992588,85.73724696291063,100.0,92.68336207140476,57.77849782098372,69.13107076215275,79.17648339777637,79.30542282081444,75.08042916287204,81.2032168226623,69.92158713012141,82.68567450815114,64.60682750121278,100.0,95.37255186617253,89.39718432612673,58.288746197337225,93.0588277992588,83.31549847893488,61.214917104043046,66.87251282013307,86.50878626788017,81.2032168226623,79.17648339777637,95.9925123614105,55.55481204523883,55.254706084068175,71.380813850743,64.60682750121278,51.798957780022256,76.17875275875589,61.214917104043046,90.74510373234504,56.10017242842855,79.17648339777637,89.39718432612673,84.47906711561083,52.5263512742019,71.47449392582126,82.53176636589998,76.86275933086262,67.77355282975994,82.68567450815114,69.92158713012141,72.81989643179065,55.01606282399917,89.39718432612673
dailykos,29.706945646358307,96.72790004498155,43.184056886618926,60.59869892038341,60.59869892038341,43.184056886618926,96.72790004498155,29.706945646358307,19.950497114563127,70.64213276976082,57.71514969506818,88.43137966543131,57.71514969506818,62.33530100583307,88.2022758337376,52.07741789299122,57.77849782098372,69.92158713012141,51.798957780022256,95.37255186617253,100.0,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402,69.74413182725523,55.43452714881531,96.72790004498155,69.92158713012141,79.69715371057988,86.50878626788017,70.9169394469065,42.11064234081777,67.19729994922696,95.37255186617253,89.39718432612673,58.288746197337225,93.0588277992588,83.31549847893488,61.214917104043046,66.87251282013307,86.50878626788017,81.2032168226623,79.17648339777637,95.9925123614105,55.55481204523883,55.254706084068175,71.380813850743,64.60682750121278,51.798957780022256,76.17875275875589
dailymail,96.72790004498155,85.18493734841294,60.59869892038341,49.098070527897775,49.098070527897775,60.59869892038341,85.18493734841294,96.72790004498155,92.68336207140476,76.63253236019752,64.60682750121278,54.13220749020478,59.06604264065884,62.62064374430807,65.99533978278531,41.37550993724744,100.0,72.81989643179065,76.17875275875589,89.39718432612673,67.19729994922696,100.0,47.442292346098505,64.08134338628993,86.50878626788017,76.74736090592295,58.93547147218183,87.54021458143603,70.55110040483402,74.5490352639489,58.288746197337225,95.37255186617253,84.30755988829243,78.92097056791478,91.65774923946745,96.72790004498155,81.4902074646901,45.149609750772925,67.19729994922696,88.2022758337376,78.17237080795053,62.33530100583307,85.9261659403279,70.55110040483402,69.74413182725523,55.43452714881531,96.72790004498155,69.92158713012141,79.69715371057988,86.50878626788017,70.9169394469065,42.11064234081777,67.19729994922696
economist,93.0588277992588,43.184056886618926,49.098070527897775,93.0588277992588,93.0588277992588,49.098070527897775,43.184056886618926,93.0588277992588,52.3575055175118,86.31182382406062,39.79869600962677,76.74736090592295,45.93603597989274,90.18370013494467,70.27967623763807,45.98556779424933,55.49462896018209,55.01606282399917,61.214917104043046,58.288746197337225,88.2022758337376,47.442292346098505,100.0,81.34616021409988,63.343716998149176,46.73407185974886,58.288746197337225,54.54253464702508,43.514796995511794,64.91063717737747,53.89937456006816,91.34283725407558,55.49462896018209,64.53128168954052,94.33255663046423,83.63950022490779,83.80393153160384,90.460271283581,95.37255186617253,85.73724696291063,47.442292346098505,64.08134338628993,86.50878626788017,76.74736090592295,58.93547147218183,87.54021458143603,70.55110040483402,74.5490352639489,58.288746197337225,95.37255186617253,84.30755988829243,78.92097056791478,91.65774923946745
fox,96.72790004498155,60.59869892038341,93.0588277992588,90.18370013494467,90.18370013494467,93.0588277992588,60.59869892038341,96.72790004498155,85.73724696291063,73.51821764733582,79.17648339777637,72.0431657292691,39.39986077852898,64.60682750121278,48.574912595494524,51.301741893447364,58.0328465342071,89.39718432612673,90.74510373234504,93.0588277992588,78.17237080795053,64.08134338628993,81.34616021409988,100.0,76.86275933086262,94.33255663046423,56.344741615901064,53.66771166687151,69.13107076215275,62.62064374430807,50.430115518215366,74.13177852601804,59.5263588036405,93.0588277992588,55.31456603583993,76.86275933086262,69.0444817302466,64.08134338628993,58.0328465342071,84.30755988829243,67.77355282975994,64.53128168954052,81.34616021409988,63.343716998149176,46.73407185974886,58.288746197337225,54.54253464702508,43.514796995511794,64.91063717737747,53.89937456006816,91.34283725407558,55.49462896018209,64.53128168954052
globalresearch,85.18493734841294,49.098070527897775,90.18370013494467,64.53128168954052,64.53128168954052,90.18370013494467,49.098070527897775,85.18493734841294,29.706945646358307,100.0,72.91855412056492,52.3575055175118,59.99197082725847,86.11765559851757,49.839657525357275,47.18826617955006,72.81989643179065,81.2032168226623,56.10017242842855,83.31549847893488,62.33530100583307,86.50878626788017,63.343716998149176,76.86275933086262,100.0,43.70466376131162,46.58353196049138,42.71488341252054,39.79869600962677,41.83387889381298,52.30135641790498,59.394307421159766,30.974975831542785,58.09667494143695,68.52995033852136,41.01137916868797,88.2022758337376,46.58353196049138,86.31182382406062,81.4902074646901,76.63253236019752,67.77355282975994,97.68627593308626,79.17648339777637,76.86275933086262,94.33255663046423,56.344741615901064,53.66771166687151,69.13107076215275,62.62064374430807,50.430115518215366,74.13177852601804,59.5263588036405
guardian,43.184056886618926,93.0588277992588,64.53128168954052,74.65442273417506,74.65442273417506,64.53128168954052,93.0588277992588,43.184056886618926,96.72790004498155,19.950497114563127,92.68336207140476,69.92158713012141,81.92923735624956,90.460271283581,65.60401895893501,47.54424725811911,65.91671618599466,44.470622394070304,79.17648339777637,61.214917104043046,85.9261659403279,76.74736090592295,46.73407185974886,94.33255663046423,43.70466376131162,100.0,86.11765559851757,68.44501077874139,65.29413899629394,83.47670517273845,58.5462255330243,44.954758727717724,57.77849782098372,52.245273337296226,42.668177235509695,63.4168103570238,50.32223751362079,95.37255186617253,49.94649543680466,65.29413899629394,43.65713708654133,44.7605950162836,46.78434646098404,44.23013024409141,56.77606737954388,44.37430076468648,43.70466376131162,46.58353196049138,42.71488341252054,39.79869600962677,41.83387889381298,52.30135641790498,59.394307421159766
