,aljazeera,alternet,americanconservative,antiwar,ap,atlantic,bbc,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,foreignaffairs,fox,freebeacon,globalresearch,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,jpost,lewrockwell,mintpress,motherjones,nationalreview,nbc,neweasternoutlook,newyorker,npr,nypost,nytimes,observerny,offguardian,opednews,pbs,pjmedia,rawstory,redstate,reuters,rt,shadowproof,slate,spectator,strategicculture,truthdig,usatoday,veteranstoday,vice,vox,wapo,wsj
aljazeera,,9.433981132056603,16.76305461424021,20.639767440550294,14.798648586948742,20.049937655763422,16.792855623746664,14.317821063276353,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847,26.68332812825267,18.439088914585774,23.366642891095847,24.041630560342615,21.6794833886788,30.479501308256342,17.146428199482248,17.05872210923198,21.6794833886788
alternet,9.433981132056603,,20.049937655763422,16.792855623746664,14.317821063276353,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847,26.68332812825267,18.439088914585774,23.366642891095847,24.041630560342615,21.6794833886788,30.479501308256342,17.146428199482248,17.05872210923198,21.6794833886788,18.788294228055936,23.366642891095847,14.866068747318506
americanconservative,16.76305461424021,20.049937655763422,,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847,26.68332812825267,18.439088914585774,23.366642891095847,24.041630560342615,21.6794833886788,30.479501308256342,17.146428199482248,17.05872210923198,21.6794833886788,18.788294228055936,23.366642891095847,14.866068747318506,20.346989949375804,17.97220075561143
antiwar,20.639767440550294,16.792855623746664,23.0,,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847,26.68332812825267,18.439088914585774,23.366642891095847,24.041630560342615,21.6794833886788,30.479501308256342,17.146428199482248,17.05872210923198,21.6794833886788,18.788294228055936,23.366642891095847,14.866068747318506,20.346989949375804,17.97220075561143,13.96424004376894
ap,14.798648586948742,14.317821063276353,24.041630560342615,19.313207915827967,,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847,26.68332812825267,18.439088914585774,23.366642891095847,24.041630560342615,21.6794833886788,30.479501308256342,17.146428199482248,17.05872210923198,21.6794833886788,18.788294228055936,23.366642891095847,14.866068747318506,20.346989949375804,17.97220075561143,13.96424004376894
atlantic,20.049937655763422,23.0,19.313207915827967,12.041594578792296,12.041594578792296,,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847,26.68332812825267,18.439088914585774,23.366642891095847,24.041630560342615,21.6794833886788,30.479501308256342,17.146428199482248,17.05872210923198,21.6794833886788,18.788294228055936,23.366642891095847,14.866068747318506,20.346989949375804,17.97220075561143
bbc,16.792855623746664,24.041630560342615,12.041594578792296,4.58257569495584,4.58257569495584,12.041594578792296,,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847,26.68332812825267,18.439088914585774,23.366642891095847,24.041630560342615,21.6794833886788,30.479501308256342,17.146428199482248,17.05872210923198,21.6794833886788,18.788294228055936,23.366642891095847,14.866068747318506
breitbart,14.317821063276353,19.313207915827967,4.58257569495584,21.6794833886788,21.6794833886788,4.58257569495584,19.313207915827967,,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847,26.68332812825267,18.439088914585774,23.366642891095847,24.041630560342615,21.6794833886788,30.479501308256342,17.146428199482248,17.05872210923198,21.6794833886788
businessinsider,23.0,12.041594578792296,21.6794833886788,29.8496231131986,29.8496231131986,21.6794833886788,12.041594578792296,23.0,,20.049937655763422,16.792855623746664,14.317821063276353,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847,26.68332812825267,18.439088914585774,23.366642891095847,24.041630560342615,21.6794833886788
buzzfeed,24.041630560342615,4.58257569495584,29.8496231131986,14.0,14.0,29.8496231131986,4.58257569495584,24.041630560342615,20.049937655763422,,9.433981132056603,16.76305461424021,20.639767440550294,14.798648586948742,20.049937655763422,16.792855623746664,14.317821063276353,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143,28.879058156387302,28.089143810376278,25.65151067676132,12.727922061357855,25.337718918639855,23.366642891095847
canary,19.313207915827967,21.6794833886788,14.0,24.596747752497688,24.596747752497688,14.0,21.6794833886788,19.313207915827967,16.792855623746664,9.433981132056603,,29.223278392404914,27.294688127912362,12.569805089976535,23.68543856465402,10.488088481701515,9.433981132056603,16.76305461424021,20.639767440550294,14.798648586948742,20.049937655763422,16.792855623746664,14.317821063276353,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637,24.06241883103193,26.94438717061496,13.490737563232042,7.211102550927978,13.45362404707371,17.029386365926403,28.722813232690143
cbs,12.041594578792296,29.8496231131986,24.596747752497688,18.05547008526779,18.05547008526779,24.596747752497688,29.8496231131986,12.041594578792296,14.317821063276353,16.76305461424021,29.223278392404914,,3.0,18.110770276274835,27.80287754891569,24.698178070456937,10.04987562112089,20.808652046684813,29.223278392404914,27.294688127912362,12.569805089976535,23.68543856465402,10.488088481701515,9.433981132056603,16.76305461424021,20.639767440550294,14.798648586948742,20.049937655763422,16.792855623746664,14.317821063276353,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403,25.495097567963924,24.041630560342615,29.478805945967352,28.861739379323623,25.495097567963924,18.788294228055936,29.899832775452108,24.124676163629637
cnbc,4.58257569495584,14.0,18.05547008526779,20.273134932713294,20.273134932713294,18.05547008526779,14.0,4.58257569495584,23.0,20.639767440550294,27.294688127912362,3.0,,9.433981132056603,26.28687885618983,28.74021572639983,21.61018278497431,20.73644135332772,17.0,20.639767440550294,3.0,18.110770276274835,27.80287754891569,24.698178070456937,10.04987562112089,20.808652046684813,29.223278392404914,27.294688127912362,12.569805089976535,23.68543856465402,10.488088481701515,9.433981132056603,16.76305461424021,20.639767440550294,14.798648586948742,20.049937655763422,16.792855623746664,14.317821063276353,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885,6.324555320336759,26.267851073127396,28.337254630609507,25.96150997149434,22.58317958127243,12.24744871391589,8.0,24.372115213907882,17.029386365926403
cnn,21.6794833886788,24.596747752497688,20.273134932713294,24.1039415863879,24.1039415863879,20.273134932713294,24.596747752497688,21.6794833886788,24.041630560342615,14.798648586948742,12.569805089976535,18.110770276274835,9.433981132056603,,11.045361017187261,22.20360331117452,21.61018278497431,18.110770276274835,20.808652046684813,0.0,23.68543856465402,10.488088481701515,9.433981132056603,26.28687885618983,28.74021572639983,21.61018278497431,20.73644135332772,17.0,20.639767440550294,3.0,18.110770276274835,27.80287754891569,24.698178070456937,10.04987562112089,20.808652046684813,29.223278392404914,27.294688127912362,12.569805089976535,23.68543856465402,10.488088481701515,9.433981132056603,16.76305461424021,20.639767440550294,14.798648586948742,20.049937655763422,16.792855623746664,14.317821063276353,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0,24.596747752497688,18.05547008526779,20.273134932713294,24.1039415863879,17.05872210923198,12.24744871391589,18.05547008526779,25.337718918639855,26.720778431774775,17.74823934929885
commondreams,29.8496231131986,18.05547008526779,24.1039415863879,17.05872210923198,17.05872210923198,24.1039415863879,18.05547008526779,29.8496231131986,19.313207915827967,20.049937655763422,23.68543856465402,27.80287754891569,26.28687885618983,11.045361017187261,,13.601470508735444,8.0,19.87460691435179,19.339079605813716,24.839484696748443,31.906112267087632,33.95585369269929,19.339079605813716,14.247806848775006,11.045361017187261,22.20360331117452,21.61018278497431,18.110770276274835,20.808652046684813,0.0,23.68543856465402,10.488088481701515,9.433981132056603,26.28687885618983,28.74021572639983,21.61018278497431,20.73644135332772,17.0,20.639767440550294,3.0,18.110770276274835,27.80287754891569,24.698178070456937,10.04987562112089,20.808652046684813,29.223278392404914,27.294688127912362,12.569805089976535,23.68543856465402,10.488088481701515,9.433981132056603,16.76305461424021,20.639767440550294,14.798648586948742,20.049937655763422,16.792855623746664,14.317821063276353,23.0,24.041630560342615,19.313207915827967,12.041594578792296,4.58257569495584,21.6794833886788,29.8496231131986,14.0
consortium,14.0,20.273134932713294,17.05872210923198,12.24744871391589,12.24744871391589,17.05872210923198,20.273134932713294,14.0,12.041594578792296,16.792855623746664,10.488088481701515,24.698178070456937,28.74021572639983,22.20360331117452,13.601470508735444,,14.212670403551895,10.04987562112089,7.0710678118654755,14.177446878757825,3.1622776601683795,16.911534525287763,21.93171219946131,29.698484809834994,31.89043743820395,16.911534525287763,13.601470508735444,8.0,19.87460691435179,19.339079605813716,24.839484696748443,31.906112267087632,33.95585369269929,19.339079605813716,14.247806848775006,11.045361017187261,22.20360331117452,21.61018278497431,18.110770276274835,20.808652046684813,0.0,23.68543856465402,10.488088481701515,9.433981132056603,26.28687885618983,28.74021572639983,21.61018278497431,20.73644135332772,17.0,20.639767440550294,3.0,18.110770276274835,27.80287754891569,24.698178070456937,10.04987562112089,20.808652046684813,29.223278392404914,27.294688127912362,12.569805089976535,23.68543856465402,10.488088481701515,9.433981132056603,16.76305461424021,20.639767440550294,14.798648586948742
conversation,24.596747752497688,24.1039415863879,12.24744871391589,18.05547008526779,18.05547008526779,12.24744871391589,24.1039415863879,24.596747752497688,4.58257569495584,14.317821063276353,9.433981132056603,10.04987562112089,21.61018278497431,21.61018278497431,8.0,14.212670403551895,,27.03701166919155,23.194827009486403,16.15549442140351,18.16590212458495,19.924858845171276,7.0710678118654755,9.486832980505138,14.212670403551895,17.69180601295413,23.53720459187964,25.67099530598687,14.212670403551895,10.04987562112089,7.0710678118654755,14.177446878757825,3.1622776601683795,16.911534525287763,21.93171219946131,29.698484809834994,31.89043743820395,16.911534525287763,13.601470508735444,8.0,19.87460691435179,19.339079605813716,24.839484696748443,31.906112267087632,33.95585369269929,19.339079605813716,14.247806848775006,11.045361017187261,22.20360331117452,21.61018278497431,18.110770276274835,20.808652046684813,0.0,23.68543856465402,10.488088481701515,9.433981132056603,26.28687885618983,28.74021572639983,21.61018278497431,20.73644135332772,17.0,20.639767440550294,3.0,18.110770276274835,27.80287754891569
counterpunch,18.05547008526779,17.05872210923198,18.05547008526779,25.337718918639855,25.337718918639855,18.05547008526779,17.05872210923198,18.05547008526779,21.6794833886788,23.0,16.76305461424021,20.808652046684813,20.73644135332772,18.110770276274835,19.87460691435179,10.04987562112089,27.03701166919155,,19.8997487421324,22.64950330581225,2.0,24.1039415863879,9.695359714832659,11.180339887498949,16.1245154965971,21.400934559032695,23.958297101421877,23.194827009486403,6.708203932499369,25.019992006393608,27.03701166919155,23.194827009486403,16.15549442140351,18.16590212458495,19.924858845171276,7.0710678118654755,9.486832980505138,14.212670403551895,17.69180601295413,23.53720459187964,25.67099530598687,14.212670403551895,10.04987562112089,7.0710678118654755,14.177446878757825,3.1622776601683795,16.911534525287763,21.93171219946131,29.698484809834994,31.89043743820395,16.911534525287763,13.601470508735444,8.0,19.87460691435179,19.339079605813716,24.839484696748443,31.906112267087632,33.95585369269929,19.339079605813716,14.247806848775006,11.045361017187261,22.20360331117452,21.61018278497431,18.110770276274835,20.808652046684813
dailycaller,20.273134932713294,12.24744871391589,25.337718918639855,26.720778431774775,26.720778431774775,25.337718918639855,12.24744871391589,20.273134932713294,29.8496231131986,24.041630560342615,20.639767440550294,29.223278392404914,17.0,20.808652046684813,19.339079605813716,7.0710678118654755,23.194827009486403,19.8997487421324,,11.180339887498949,16.55294535724685,19.313207915827967,14.352700094407323,23.388031127053,15.937377450509228,12.206555615733702,23.280893453645632,14.352700094407323,16.431676725154983,18.920887928424502,2.0,21.236760581595302,19.8997487421324,22.64950330581225,2.0,24.1039415863879,9.695359714832659,11.180339887498949,16.1245154965971,21.400934559032695,23.958297101421877,23.194827009486403,6.708203932499369,25.019992006393608,27.03701166919155,23.194827009486403,16.15549442140351,18.16590212458495,19.924858845171276,7.0710678118654755,9.486832980505138,14.212670403551895,17.69180601295413,23.53720459187964,25.67099530598687,14.212670403551895,10.04987562112089,7.0710678118654755,14.177446878757825,3.1622776601683795,16.911534525287763,21.93171219946131,29.698484809834994,31.89043743820395,16.911534525287763
dailykos,24.1039415863879,18.05547008526779,26.720778431774775,17.74823934929885,17.74823934929885,26.720778431774775,18.05547008526779,24.1039415863879,14.0,19.313207915827967,14.798648586948742,27.294688127912362,20.639767440550294,0.0,24.839484696748443,14.177446878757825,16.15549442140351,22.64950330581225,11.180339887498949,,14.0,28.337254630609507,8.717797887081348,9.848857801796104,14.0,25.39685019840059,21.118712081942874,7.810249675906654,14.628738838327793,13.490737563232042,17.4928556845359,22.93468988235943,26.0,14.352700094407323,11.180339887498949,16.55294535724685,19.313207915827967,14.352700094407323,23.388031127053,15.937377450509228,12.206555615733702,23.280893453645632,14.352700094407323,16.431676725154983,18.920887928424502,2.0,21.236760581595302,19.8997487421324,22.64950330581225,2.0,24.1039415863879,9.695359714832659,11.180339887498949,16.1245154965971,21.400934559032695,23.958297101421877,23.194827009486403,6.708203932499369,25.019992006393608,27.03701166919155,23.194827009486403,16.15549442140351,18.16590212458495,19.924858845171276,7.0710678118654755
dailymail,17.05872210923198,25.337718918639855,17.74823934929885,6.324555320336759,6.324555320336759,17.74823934929885,25.337718918639855,17.05872210923198,24.596747752497688,12.041594578792296,20.049937655763422,12.569805089976535,3.0,23.68543856465402,31.906112267087632,3.1622776601683795,18.16590212458495,2.0,16.55294535724685,14.0,,28.0,18.275666882497067,10.246950765959598,17.029386365926403,19.4164878389476,18.275666882497067,23.043437243605826,18.81488772222678,14.317821063276353,19.339079605813716,16.0,27.09243436828813,19.949937343260004,24.939927826679853,26.645825188948457,14.0,28.337254630609507,8.717797887081348,9.848857801796104,14.0,25.39685019840059,21.118712081942874,7.810249675906654,14.628738838327793,13.490737563232042,17.4928556845359,22.93468988235943,26.0,14.352700094407323,11.180339887498949,16.55294535724685,19.313207915827967,14.352700094407323,23.388031127053,15.937377450509228,12.206555615733702,23.280893453645632,14.352700094407323,16.431676725154983,18.920887928424502,2.0,21.236760581595302,19.8997487421324,22.64950330581225
