,aljazeera,alternet,americanconservative,americanspectator,americanthinker,antiwar,ap,atlantic,bbc,breitbart,buzzfeed,canary,cbs,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,economist,federalist,fox,globalresearch,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,lewrockwell,mintpress,nationalreview,nbc,neweasternoutlook,npr,nypost,nytimes,opednews,peoplesdaily,pjmedia,rawstory,redstate,rt,shadowproof,slate,socialistproject,spectator,strategicculture,truthdig,usatoday,veteranstoday,vice,vox,wapo
aljazeera,100.0,71.66278315232111,68.44501077874139,58.0328465342071,80.78076445356649,13.15055237675644,52.245273337296226,62.76413508491707,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698,36.00555430954088,55.49462896018209,62.549104241049825,16.09758906307974,54.424921344746444,25.780290282887076,36.42519454492241,65.29413899629394,53.89937456006816
alternet,71.66278315232111,100.0,13.15055237675644,52.245273337296226,62.76413508491707,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698,36.00555430954088,55.49462896018209,62.549104241049825,16.09758906307974,54.424921344746444,25.780290282887076,36.42519454492241,65.29413899629394,53.89937456006816,55.49462896018209,49.839657525357275,39.53251355903553
americanconservative,68.44501077874139,13.15055237675644,100.0,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698,36.00555430954088,55.49462896018209,62.549104241049825,16.09758906307974,54.424921344746444,25.780290282887076,36.42519454492241,65.29413899629394,53.89937456006816,55.49462896018209,49.839657525357275,39.53251355903553,33.382423498529036,25.026771373331957
americanspectator,58.0328465342071,52.245273337296226,8.118640877620942,100.0,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698,36.00555430954088,55.49462896018209,62.549104241049825,16.09758906307974,54.424921344746444,25.780290282887076,36.42519454492241,65.29413899629394,53.89937456006816,55.49462896018209,49.839657525357275,39.53251355903553,33.382423498529036,25.026771373331957,80.09659299822333
americanthinker,80.78076445356649,62.76413508491707,46.683844665052845,69.74413182725523,100.0,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698,36.00555430954088,55.49462896018209,62.549104241049825,16.09758906307974,54.424921344746444,25.780290282887076,36.42519454492241,65.29413899629394,53.89937456006816,55.49462896018209,49.839657525357275,39.53251355903553,33.382423498529036,25.026771373331957,80.09659299822333
antiwar,13.15055237675644,8.118640877620942,69.74413182725523,53.437201346832495,53.437201346832495,100.0,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698,36.00555430954088,55.49462896018209,62.549104241049825,16.09758906307974,54.424921344746444,25.780290282887076,36.42519454492241,65.29413899629394,53.89937456006816,55.49462896018209,49.839657525357275,39.53251355903553,33.382423498529036,25.026771373331957
ap,52.245273337296226,46.683844665052845,53.437201346832495,51.85452095955154,51.85452095955154,53.437201346832495,100.0,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698,36.00555430954088,55.49462896018209,62.549104241049825,16.09758906307974,54.424921344746444,25.780290282887076,36.42519454492241,65.29413899629394,53.89937456006816,55.49462896018209,49.839657525357275,39.53251355903553
atlantic,62.76413508491707,69.74413182725523,51.85452095955154,67.60786306320767,67.60786306320767,51.85452095955154,69.74413182725523,100.0,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698,36.00555430954088,55.49462896018209,62.549104241049825,16.09758906307974,54.424921344746444,25.780290282887076,36.42519454492241,65.29413899629394,53.89937456006816
bbc,8.118640877620942,53.437201346832495,67.60786306320767,83.80393153160384,83.80393153160384,67.60786306320767,53.437201346832495,8.118640877620942,100.0,13.15055237675644,52.245273337296226,62.76413508491707,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698,36.00555430954088,55.49462896018209,62.549104241049825,16.09758906307974,54.424921344746444
breitbart,46.683844665052845,51.85452095955154,83.80393153160384,19.019657658019185,19.019657658019185,83.80393153160384,51.85452095955154,46.683844665052845,13.15055237675644,100.0,71.66278315232111,68.44501077874139,58.0328465342071,80.78076445356649,13.15055237675644,52.245273337296226,62.76413508491707,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747,69.47988341994812,49.20334867466914,36.341045195773155,53.437201346832495,16.417218457090833,33.22189898506698
buzzfeed,69.74413182725523,67.60786306320767,19.019657658019185,30.050492361677893,30.050492361677893,19.019657658019185,67.60786306320767,69.74413182725523,52.245273337296226,71.66278315232111,100.0,78.66851810318029,78.92097056791478,62.26430245273031,81.34616021409988,73.51821764733582,71.66278315232111,68.44501077874139,58.0328465342071,80.78076445356649,13.15055237675644,52.245273337296226,62.76413508491707,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559,55.31456603583993,63.4168103570238,53.437201346832495,38.218801498977875,47.39138898534962,63.4168103570238,66.7918123663747
canary,53.437201346832495,83.80393153160384,30.050492361677893,24.919743155206998,24.919743155206998,30.050492361677893,83.80393153160384,53.437201346832495,62.76413508491707,68.44501077874139,78.66851810318029,100.0,60.59869892038341,41.92598682350269,58.288746197337225,48.21184645147368,30.43420072862294,73.01757253576034,78.66851810318029,78.92097056791478,62.26430245273031,81.34616021409988,73.51821764733582,71.66278315232111,68.44501077874139,58.0328465342071,80.78076445356649,13.15055237675644,52.245273337296226,62.76413508491707,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852,28.23724549866523,48.993009674177976,28.686234814553135,97.68627593308626,42.11064234081777,66.87251282013307,60.59869892038341,71.7573984977559
cbs,51.85452095955154,19.019657658019185,24.919743155206998,51.41179459481151,51.41179459481151,24.919743155206998,19.019657658019185,51.85452095955154,8.118640877620942,58.0328465342071,78.92097056791478,60.59869892038341,100.0,63.343716998149176,55.254706084068175,60.32789641324954,55.254706084068175,58.0328465342071,70.64213276976082,61.14596579112963,60.59869892038341,41.92598682350269,58.288746197337225,48.21184645147368,30.43420072862294,73.01757253576034,78.66851810318029,78.92097056791478,62.26430245273031,81.34616021409988,73.51821764733582,71.66278315232111,68.44501077874139,58.0328465342071,80.78076445356649,13.15055237675644,52.245273337296226,62.76413508491707,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893,24.919743155206998,51.41179459481151,95.37255186617253,50.700843290697215,5.052702548403798,53.66771166687151,22.949167200361988,31.05257565840135,27.34759060425852
cnn,67.60786306320767,30.050492361677893,51.41179459481151,95.37255186617253,95.37255186617253,51.41179459481151,30.050492361677893,67.60786306320767,46.683844665052845,80.78076445356649,62.26430245273031,41.92598682350269,63.343716998149176,100.0,64.68253490875809,73.01757253576034,67.52533519203436,63.343716998149176,85.9261659403279,78.17237080795053,88.2022758337376,77.56761289040577,63.343716998149176,55.254706084068175,60.32789641324954,55.254706084068175,58.0328465342071,70.64213276976082,61.14596579112963,60.59869892038341,41.92598682350269,58.288746197337225,48.21184645147368,30.43420072862294,73.01757253576034,78.66851810318029,78.92097056791478,62.26430245273031,81.34616021409988,73.51821764733582,71.66278315232111,68.44501077874139,58.0328465342071,80.78076445356649,13.15055237675644,52.245273337296226,62.76413508491707,8.118640877620942,46.683844665052845,69.74413182725523,53.437201346832495,51.85452095955154,67.60786306320767,83.80393153160384,19.019657658019185,30.050492361677893
commondreams,83.80393153160384,24.919743155206998,95.37255186617253,50.700843290697215,50.700843290697215,95.37255186617253,24.919743155206998,83.80393153160384,69.74413182725523,13.15055237675644,81.34616021409988,58.288746197337225,55.254706084068175,64.68253490875809,100.0,82.68567450815114,57.46270058476025,43.847485140436206,52.18925604336023,69.47988341994812,26.83362071404759,45.73836086332522,54.54253464702508,45.98556779424933,64.68253490875809,73.01757253576034,67.52533519203436,63.343716998149176,85.9261659403279,78.17237080795053,88.2022758337376,77.56761289040577,63.343716998149176,55.254706084068175,60.32789641324954,55.254706084068175,58.0328465342071,70.64213276976082,61.14596579112963,60.59869892038341,41.92598682350269,58.288746197337225,48.21184645147368,30.43420072862294,73.01757253576034,78.66851810318029,78.92097056791478,62.26430245273031,81.34616021409988,73.51821764733582,71.66278315232111,68.44501077874139,58.0328465342071,80.78076445356649,13.15055237675644,52.245273337296226
consortium,19.019657658019185,51.41179459481151,50.700843290697215,5.052702548403798,5.052702548403798,50.700843290697215,51.41179459481151,19.019657658019185,53.437201346832495,52.245273337296226,73.51821764733582,48.21184645147368,60.32789641324954,73.01757253576034,82.68567450815114,100.0,76.74736090592295,85.36672414280952,79.56574233035035,64.08134338628993,30.24208271776885,77.56761289040577,46.985921630633634,64.08134338628993,75.84401156437751,66.55087918818326,82.68567450815114,57.46270058476025,43.847485140436206,52.18925604336023,69.47988341994812,26.83362071404759,45.73836086332522,54.54253464702508,45.98556779424933,64.68253490875809,73.01757253576034,67.52533519203436,63.343716998149176,85.9261659403279,78.17237080795053,88.2022758337376,77.56761289040577,63.343716998149176,55.254706084068175,60.32789641324954,55.254706084068175,58.0328465342071,70.64213276976082,61.14596579112963,60.59869892038341,41.92598682350269,58.288746197337225,48.21184645147368,30.43420072862294,73.01757253576034
conversation,30.050492361677893,95.37255186617253,5.052702548403798,53.66771166687151,53.66771166687151,5.052702548403798,95.37255186617253,30.050492361677893,51.85452095955154,62.76413508491707,71.66278315232111,30.43420072862294,55.254706084068175,67.52533519203436,57.46270058476025,76.74736090592295,100.0,56.10017242842855,35.21572612641535,36.8476231795445,59.99197082725847,46.13443651704562,76.40455166747519,52.30135641790498,96.72790004498155,68.19155297838017,63.784489936425274,88.43137966543131,76.74736090592295,85.36672414280952,79.56574233035035,64.08134338628993,30.24208271776885,77.56761289040577,46.985921630633634,64.08134338628993,75.84401156437751,66.55087918818326,82.68567450815114,57.46270058476025,43.847485140436206,52.18925604336023,69.47988341994812,26.83362071404759,45.73836086332522,54.54253464702508,45.98556779424933,64.68253490875809,73.01757253576034,67.52533519203436,63.343716998149176,85.9261659403279,78.17237080795053,88.2022758337376,77.56761289040577,63.343716998149176
counterpunch,24.919743155206998,50.700843290697215,53.66771166687151,22.949167200361988,22.949167200361988,53.66771166687151,50.700843290697215,24.919743155206998,67.60786306320767,8.118640877620942,68.44501077874139,73.01757253576034,58.0328465342071,63.343716998149176,43.847485140436206,85.36672414280952,56.10017242842855,100.0,43.609650467986874,54.54253464702508,34.150258642642825,35.838466699584046,59.328442507507816,45.73836086332522,51.19193733891856,34.844938701218574,37.48661813494996,48.00551832937459,52.92267966487727,43.79983768607648,56.10017242842855,35.21572612641535,36.8476231795445,59.99197082725847,46.13443651704562,76.40455166747519,52.30135641790498,96.72790004498155,68.19155297838017,63.784489936425274,88.43137966543131,76.74736090592295,85.36672414280952,79.56574233035035,64.08134338628993,30.24208271776885,77.56761289040577,46.985921630633634,64.08134338628993,75.84401156437751,66.55087918818326,82.68567450815114,57.46270058476025,43.847485140436206,52.18925604336023,69.47988341994812
dailycaller,51.41179459481151,5.052702548403798,22.949167200361988,31.05257565840135,31.05257565840135,22.949167200361988,5.052702548403798,51.41179459481151,83.80393153160384,46.683844665052845,58.0328465342071,78.66851810318029,70.64213276976082,85.9261659403279,52.18925604336023,79.56574233035035,35.21572612641535,43.609650467986874,100.0,71.85233188065581,28.38659582600769,46.53344618480014,51.13712759378684,43.65713708654133,66.23230894309214,72.0431657292691,96.72790004498155,50.32223751362079,33.382423498529036,38.522823301504914,47.18826617955006,54.190600629741816,43.609650467986874,54.54253464702508,34.150258642642825,35.838466699584046,59.328442507507816,45.73836086332522,51.19193733891856,34.844938701218574,37.48661813494996,48.00551832937459,52.92267966487727,43.79983768607648,56.10017242842855,35.21572612641535,36.8476231795445,59.99197082725847,46.13443651704562,76.40455166747519,52.30135641790498,96.72790004498155,68.19155297838017,63.784489936425274,88.43137966543131,76.74736090592295
dailykos,95.37255186617253,53.66771166687151,31.05257565840135,27.34759060425852,27.34759060425852,31.05257565840135,53.66771166687151,95.37255186617253,19.019657658019185,69.74413182725523,80.78076445356649,78.92097056791478,61.14596579112963,78.17237080795053,69.47988341994812,64.08134338628993,36.8476231795445,54.54253464702508,71.85233188065581,100.0,81.92923735624956,65.06353273179997,77.09530031487091,82.99766989139266,60.87137556039911,73.31683237152104,69.56771127565096,51.13712759378684,45.4431911110482,44.182156153709926,52.07741789299122,29.02484072997997,91.34283725407558,51.41179459481151,71.85233188065581,28.38659582600769,46.53344618480014,51.13712759378684,43.65713708654133,66.23230894309214,72.0431657292691,96.72790004498155,50.32223751362079,33.382423498529036,38.522823301504914,47.18826617955006,54.190600629741816,43.609650467986874,54.54253464702508,34.150258642642825,35.838466699584046,59.328442507507816,45.73836086332522,51.19193733891856,34.844938701218574,37.48661813494996
dailymail,50.700843290697215,22.949167200361988,27.34759060425852,28.23724549866523,28.23724549866523,27.34759060425852,22.949167200361988,50.700843290697215,30.050492361677893,53.437201346832495,13.15055237675644,62.26430245273031,60.59869892038341,88.2022758337376,26.83362071404759,30.24208271776885,59.99197082725847,34.150258642642825,28.38659582600769,81.92923735624956,100.0,43.420102540090475,53.437201346832495,60.19318599644665,48.574912595494524,60.058929918827644,39.93222956553256,41.97209561455655,64.98700149601824,50.48414265632012,43.3255663046422,56.344741615901064,57.21174088873189,83.80393153160384,74.5490352639489,41.741916589581784,81.92923735624956,65.06353273179997,77.09530031487091,82.99766989139266,60.87137556039911,73.31683237152104,69.56771127565096,51.13712759378684,45.4431911110482,44.182156153709926,52.07741789299122,29.02484072997997,91.34283725407558,51.41179459481151,71.85233188065581,28.38659582600769,46.53344618480014,51.13712759378684,43.65713708654133,66.23230894309214
economist,5.052702548403798,31.05257565840135,28.23724549866523,48.993009674177976,48.993009674177976,28.23724549866523,31.05257565840135,5.052702548403798,24.919743155206998,51.85452095955154,52.245273337296226,81.34616021409988,41.92598682350269,77.56761289040577,45.73836086332522,77.56761289040577,46.13443651704562,35.838466699584046,46.53344618480014,65.06353273179997,43.420102540090475,100.0,68.61511977658485,28.27455392567414,67.77355282975994,54.366228366588366,84.47906711561083,70.64213276976082,46.985921630633634,61.28399121566845,55.73585225986386,36.8476231795445,62.122704591079284,49.94649543680466,93.45580008996312,92.68336207140476,56.52907146829052,38.91593183736332,43.420102540090475,53.437201346832495,60.19318599644665,48.574912595494524,60.058929918827644,39.93222956553256,41.97209561455655,64.98700149601824,50.48414265632012,43.3255663046422,56.344741615901064,57.21174088873189,83.80393153160384,74.5490352639489,41.741916589581784,81.92923735624956,65.06353273179997,77.09530031487091
federalist,53.66771166687151,27.34759060425852,48.993009674177976,28.686234814553135,28.686234814553135,48.993009674177976,27.34759060425852,53.66771166687151,51.41179459481151,67.60786306320767,62.76413508491707,73.51821764733582,58.288746197337225,63.343716998149176,54.54253464702508,46.985921630633634,76.40455166747519,59.328442507507816,51.13712759378684,77.09530031487091,53.437201346832495,68.61511977658485,100.0,61.56152890713298,53.49472181184589,31.324865563031047,58.740389478505264,42.156898327156554,42.71488341252054,72.52604893445367,52.30135641790498,52.13330430513108,65.52628782920067,52.30135641790498,58.0328465342071,85.18493734841294,30.54972663054466,53.437201346832495,54.366228366588366,69.30498160652793,68.61511977658485,28.27455392567414,67.77355282975994,54.366228366588366,84.47906711561083,70.64213276976082,46.985921630633634,61.28399121566845,55.73585225986386,36.8476231795445,62.122704591079284,49.94649543680466,93.45580008996312,92.68336207140476,56.52907146829052,38.91593183736332
fox,22.949167200361988,28.23724549866523,28.686234814553135,97.68627593308626,97.68627593308626,28.686234814553135,28.23724549866523,22.949167200361988,95.37255186617253,83.80393153160384,8.118640877620942,71.66278315232111,48.21184645147368,55.254706084068175,45.98556779424933,64.08134338628993,52.30135641790498,45.73836086332522,43.65713708654133,82.99766989139266,60.19318599644665,28.27455392567414,61.56152890713298,100.0,48.7312994373021,88.2022758337376,82.99766989139266,42.34229336069948,87.32721136708753,56.77606737954388,61.214917104043046,92.32624540163198,75.18807360060848,84.30755988829243,73.41733430162259,58.5462255330243,57.337036206360594,64.3806707432277,62.62064374430807,34.51711242385158,62.33530100583307,65.29413899629394,61.56152890713298,53.49472181184589,31.324865563031047,58.740389478505264,42.156898327156554,42.71488341252054,72.52604893445367,52.30135641790498,52.13330430513108,65.52628782920067,52.30135641790498,58.0328465342071,85.18493734841294,30.54972663054466
globalresearch,31.05257565840135,48.993009674177976,97.68627593308626,42.11064234081777,42.11064234081777,97.68627593308626,48.993009674177976,31.05257565840135,50.700843290697215,19.019657658019185,46.683844665052845,68.44501077874139,30.43420072862294,60.32789641324954,64.68253490875809,75.84401156437751,96.72790004498155,51.19193733891856,66.23230894309214,60.87137556039911,48.574912595494524,67.77355282975994,53.49472181184589,48.7312994373021,100.0,38.56637780693563,39.976806766800024,82.68567450815114,93.45580008996312,36.1730793238632,83.63950022490779,52.30135641790498,64.3806707432277,81.92923735624956,71.380813850743,86.91160017992622,64.00690049479714,50.10718125937994,67.1158024321894,69.8327289960014,52.75241755275506,81.34616021409988,42.156898327156554,47.18826617955006,48.7312994373021,88.2022758337376,82.99766989139266,42.34229336069948,87.32721136708753,56.77606737954388,61.214917104043046,92.32624540163198,75.18807360060848,84.30755988829243,73.41733430162259,58.5462255330243
guardian,27.34759060425852,28.686234814553135,42.11064234081777,66.87251282013307,66.87251282013307,42.11064234081777,28.686234814553135,27.34759060425852,5.052702548403798,30.050492361677893,69.74413182725523,58.0328465342071,73.01757253576034,55.254706084068175,73.01757253576034,66.55087918818326,68.19155297838017,34.844938701218574,72.0431657292691,73.31683237152104,60.058929918827644,54.366228366588366,31.324865563031047,88.2022758337376,38.56637780693563,100.0,57.46270058476025,34.96829960954029,35.96374153429217,64.53128168954052,50.0,60.59869892038341,64.68253490875809,51.13712759378684,28.38659582600769,63.4168103570238,81.7817184788306,63.93261125269463,73.72114617304926,83.63950022490779,89.14767217266505,57.84194113582954,70.01070854933278,44.23013024409141,78.66851810318029,35.17442279172951,38.56637780693563,39.976806766800024,82.68567450815114,93.45580008996312,36.1730793238632,83.63950022490779,52.30135641790498,64.3806707432277,81.92923735624956,71.380813850743
huffingtonpost,28.23724549866523,97.68627593308626,66.87251282013307,60.59869892038341,60.59869892038341,66.87251282013307,97.68627593308626,28.23724549866523,53.66771166687151,24.919743155206998,53.437201346832495,80.78076445356649,78.66851810318029,58.0328465342071,67.52533519203436,82.68567450815114,63.784489936425274,37.48661813494996,96.72790004498155,69.56771127565096,39.93222956553256,84.47906711561083,58.740389478505264,82.99766989139266,39.976806766800024,57.46270058476025,100.0,70.36987469682589,63.8584747124991,76.40455166747519,75.73345726396644,69.21790336521236,48.00551832937459,58.48170600064711,66.55087918818326,76.40455166747519,54.54253464702508,68.78615581953284,53.37975185101185,54.837907920161214,78.17237080795053,63.125306229268496,55.43452714881531,62.33530100583307,51.301741893447364,35.09189497065046,39.93222956553256,49.41456227691635,57.46270058476025,34.96829960954029,35.96374153429217,64.53128168954052,50.0,60.59869892038341,64.68253490875809,51.13712759378684
